date,kalman_filtered_lake_water_levels
20180101,216.66309468111436
20180105,216.58299946680884
20180108,216.9559707217023
20180109,216.90857298563088
20180112,216.84606662232537
20180113,216.8407430659727
20180124,216.4967819593276
20180128,216.6075950622248
20180201,216.2299274825744
20180204,215.95060511338693
20180205,216.1942353710653
20180208,215.89154912857416
20180209,216.2748137366425
20180220,216.17516511367657
20180224,216.8775448547319
20180228,216.8231082831729
20180303,216.8215661618033
20180304,216.87264588293857
20180307,216.98541194405286
20180308,216.99785390693762
20180319,217.2084301705817
20180323,217.14796429037028
20180327,217.14709481286678
20180330,217.14847387511736
20180331,217.0660335419008
20180403,216.9427020570564
20180404,216.97409898870316
20180415,217.1735047150599
20180419,217.3476982993479
20180423,217.10728628469292
20180426,217.253057892834
20180427,217.14639855588325
20180501,217.02116427481974
20180512,217.30608367664746
20180516,217.15686460363327
20180527,217.1260187099352
20180528,217.1321817599188
20180608,217.41536865695556
20180612,217.39876787520484
20180619,217.39824216683715
20180620,217.3074854995196
20180623,217.28113857348526
20180624,217.15846861903148
20180705,217.434248088201
20180709,217.40451963773546
20180713,217.304746139084
20180716,217.289286085822
20180717,217.2003860154532
20180720,217.3294947553383
20180801,217.512223422398
20180805,217.37574343502683
20180809,217.2873579031133
20180812,217.44001840997194
20180813,217.35918755192625
20180816,217.30244019491332
20180817,217.21936789388678
20180828,217.52608316996438
20180901,217.34513851331062
20180905,217.173284182856
20180908,217.30170244014326
20180909,217.15313516390805
20180912,217.22199637976178
20180913,217.09702573713295
20180924,217.37189510142213
20180928,217.18794091530512
20181002,217.07809947990387
20181005,217.13013901613917
20181006,217.03527474544654
20181009,217.13217417754552
20181010,217.10876301091557
20181021,217.32049602978418
20181029,217.03308648428435
20181101,217.07101058810477
20181102,216.99971266382565
20181105,217.03294518156073
20181106,217.02803879379726
20181117,217.11100811336186
20181125,216.82807479557906
20181128,216.8685225016618
20181129,216.7423585055918
20181203,216.55714476786991
20181218,216.84596295755253
20181222,216.66061506593948
20181225,216.9124929782964
20181226,216.8188553998598
20181229,216.72235878096396
20181230,216.70100973627675
20190110,216.9883588997446
20190114,216.85140698005912
20190118,216.54431481756532
20190121,216.83743630409484
20190122,216.7495997132264
20190125,216.5546667147358
20190126,216.40798324027904
20190206,216.82338905245652
20190210,216.75940274170813
20190214,216.56010785173467
20190217,216.94339069216502
20190218,216.80323128123877
20190221,216.53663229611053
20190222,216.2843818042359
20190305,216.9391653482878
20190309,216.8452714249502
20190313,216.7953027479717
20190316,216.99338614476702
20190317,216.89195429782163
20190320,216.98478618178325
20190321,216.67051997864908
20190401,216.01969845790438
20190405,216.73052589898225
20190409,217.09219524416883
20190412,216.31209350750356
20190416,217.19357703991813
20190417,217.13247401962073
20190428,217.4294199526999
20190502,217.35538344689385
20190506,217.18383667307086
20190509,217.28702756364888
20190510,217.18075919287134
20190513,217.24929531130627
20190514,217.27149322644445
20190525,217.54639767219996
20190529,217.50246907579057
20190602,217.34725540519057
20190605,217.43161489619501
20190606,217.3540940500719
20190609,217.4190897365686
20190610,217.39529745634624
20190621,217.62388195964937
20190625,217.49946806103324
20190629,217.3114662064997
20190702,217.47412088114444
20190703,217.38753612309534
20190706,217.40336458507795
20190707,217.25925250302748
20190718,217.59133081441203
20190722,217.49608124039727
20190726,217.39303814220818
20190729,217.46543618394742
20190730,217.37047286864833
20190803,217.22124528172446
20190814,217.5228231656078
20190822,217.2565093997375
20190825,217.44246273801107
20190826,217.34312621709273
20190829,217.33604838190925
20190830,217.37273174985225
20210603,217.03705582617945
20210604,217.03200181414164
20210607,217.00596692780755
20210608,216.98185541050225
20210623,217.06662058878354
20210627,217.04770552019852
20210630,216.99621857084466
20210701,216.98908119184628
20210704,216.9889232678589
20210705,217.09561270118496
20210716,217.0552996857946
20210720,217.02114123474263
20210724,216.99609396925942
20210727,216.96148456794967
20210728,217.00087635249753
20210731,216.96303059655267
20210801,217.00430747028338
20210812,216.67315339021633
20210816,216.8908835481472
20210820,216.92905103061946
20210823,217.00896240599107
20210824,216.94948896312243
20210827,216.91807352061667
20210828,216.85523947211647
20210908,216.7970216249436
20210912,216.87153731769624
20210916,216.90331667847872
20210919,216.97114480841603
20210920,216.9602864805133
20210923,216.84450527155346
20210924,216.8930361539589
