Station_Number,Parameter ,Date,Value (m)
05RE003,2,2021-02-10,217.3917036
05RE003,2,2021-02-11,217.393928
05RE003,2,2021-02-12,217.3913409
05RE003,2,2021-02-13,217.3890791
05RE003,2,2021-02-14,217.397253
05RE003,2,2021-02-15,217.3961304
05RE003,2,2021-02-16,217.3957945
05RE003,2,2021-02-17,217.3968347
05RE003,2,2021-02-18,217.3962576
05RE003,2,2021-02-19,217.3954664
05RE003,2,2021-02-20,217.3991061
05RE003,2,2021-02-21,217.3974356
05RE003,2,2021-02-22,217.3964508
05RE003,2,2021-02-23,217.3856136
05RE003,2,2021-02-24,217.3828409
05RE003,2,2021-02-25,217.3847992
05RE003,2,2021-02-26,217.3919835
05RE003,2,2021-02-27,217.3710158
05RE003,2,2021-02-28,217.3859368
05RE003,2,2021-03-01,217.377498
05RE003,2,2021-03-02,217.3818826
05RE003,2,2021-03-03,217.3749697
05RE003,2,2021-03-04,217.375053
05RE003,2,2021-03-05,217.3695455
05RE003,2,2021-03-06,217.3686098
05RE003,2,2021-03-07,217.3692576
05RE003,2,2021-03-08,217.3673864
05RE003,2,2021-03-09,217.362197
05RE003,2,2021-03-10,217.359322
05RE003,2,2021-03-11,217.3666288
05RE003,2,2021-03-12,217.3674886
05RE003,2,2021-03-13,217.3645341
05RE003,2,2021-03-14,217.3550152
05RE003,2,2021-03-15,217.3606402
05RE003,2,2021-03-16,217.3610758
05RE003,2,2021-03-17,217.3596402
05RE003,2,2021-03-18,217.3559356
05RE003,2,2021-03-19,217.357322
05RE003,2,2021-03-20,217.353072
05RE003,2,2021-03-21,217.3517235
05RE003,2,2021-03-22,217.3499508
05RE003,2,2021-03-23,217.3495985
05RE003,2,2021-03-24,217.3455152
05RE003,2,2021-03-25,217.34425
05RE003,2,2021-03-26,217.3550265
05RE003,2,2021-03-27,217.3517386
05RE003,2,2021-03-28,217.3490316
05RE003,2,2021-03-29,217.3496174
05RE003,2,2021-03-30,217.3678447
05RE003,2,2021-03-31,217.3580985
05RE003,2,2021-04-01,217.3622917
05RE003,2,2021-04-02,217.3583636
05RE003,2,2021-04-03,217.3463598
05RE003,2,2021-04-04,217.3411326
05RE003,2,2021-04-05,217.3460265
05RE003,2,2021-04-06,217.3402311
05RE003,2,2021-04-07,217.3384356
05RE003,2,2021-04-08,217.3281364
05RE003,2,2021-04-09,217.3318144
05RE003,2,2021-04-10,217.3303561
05RE003,2,2021-04-11,217.3215492
05RE003,2,2021-04-12,217.3260189
05RE003,2,2021-04-13,217.337053
05RE003,2,2021-04-14,217.3363674
05RE003,2,2021-04-15,217.3359432
05RE003,2,2021-04-16,217.3321932
05RE003,2,2021-04-17,217.3343788
05RE003,2,2021-04-18,217.3252348
05RE003,2,2021-04-19,217.3299621
05RE003,2,2021-04-20,217.3246326
05RE003,2,2021-04-21,217.3285758
05RE003,2,2021-04-22,217.3304432
05RE003,2,2021-04-23,217.3141742
05RE003,2,2021-04-24,217.3241742
05RE003,2,2021-04-25,217.3139659
05RE003,2,2021-04-26,217.3164697
05RE003,2,2021-04-27,217.314322
05RE003,2,2021-04-28,217.3002197
05RE003,2,2021-04-29,217.3103485
05RE003,2,2021-04-30,217.306375
05RE003,2,2021-05-01,217.305625
05RE003,2,2021-05-02,217.2907765
05RE003,2,2021-05-03,217.2808977
05RE003,2,2021-05-04,217.2843068
05RE003,2,2021-05-05,217.2865059
05RE003,2,2021-05-06,217.282375
05RE003,2,2021-05-07,217.2744659
05RE003,2,2021-05-08,217.2699621
05RE003,2,2021-05-09,217.2637462
05RE003,2,2021-05-10,217.2705076
05RE003,2,2021-05-11,217.2778674
05RE003,2,2021-05-12,217.2785227
05RE003,2,2021-05-13,217.2764508
05RE003,2,2021-05-14,217.2700189
05RE003,2,2021-05-15,217.2771629
05RE003,2,2021-05-16,217.2841553
05RE003,2,2021-05-17,217.2698258
05RE003,2,2021-05-18,217.2989697
05RE003,2,2021-05-19,217.2959242
05RE003,2,2021-05-20,217.2198821
05RE003,2,2021-05-21,217.2143598
05RE003,2,2021-05-22,217.2159735
05RE003,2,2021-05-23,217.2511364
05RE003,2,2021-05-24,217.2658068
05RE003,2,2021-05-25,217.2677841
05RE003,2,2021-05-26,217.2005568
05RE003,2,2021-05-27,217.266303
05RE003,2,2021-05-28,217.2761477
05RE003,2,2021-05-29,217.3075227
05RE003,2,2021-05-30,217.2537538
05RE003,2,2021-05-31,217.2533864
